Store_code,Store_name,Address,Region,Province,District,KM,Province_ID
249,CMA - 288 Quoc Lo 1A,"Số 288 đường QL1A, Thị trấn Cái Nước, Huyện Cái Nước , Tỉnh Cà Mau",Mekong2,Ca Mau,Cai Nuoc,347,65
375,CMA - Duong Thi Cam Van,"Dương Thị Cẩm Vân, Khóm 4, Thị trấn Đầm Dơi, Huyện Đầm Dơi, Tỉnh Cà Mau.",Mekong2,Ca Mau,Dam Doi,338,65
509,CMA - Nguyễn Tất Thành,"Nguyễn Tất Thành, Khóm 2, Thị Trấn Năm Căn, Huyện Năm Căn, Tỉnh Cà Mau",Mekong2,Ca Mau,Nam Can,367,65
569,CTO - 41A Le Hong Phong,"41A đường Lê Hồng Phong, phường Bình Thuỷ, Quận Bình Thuỷ, TP Cần Thơ",Mekong2,Can Tho,Binh Thuy,186,57
379,CTO - 8/8 Le Hong Phong,"8/8 Lê Hồng Phong, P.Trà Nóc, Q.Bình Thuỷ, TP Cần Thơ",Mekong2,Can Tho,Binh Thuy,191,57
239,CTO - 8A CMT8,"8A Đường CMT8, Phường An Thới, Quận Bình Thủy, TP.Cần Thơ",Mekong2,Can Tho,Binh Thuy,183,57
135,CTO - 196 Duong 3/2,"196 Đường 3 Tháng 2, P. Hưng Lợi, Cần Thơ",Mekong2,Can Tho,Ninh Kieu,180,57
409,CTO - 1A Mau Than,"1A Mậu Thân, Phường Xuân Khánh, Quận Ninh Kiều, Thành phố Cần Thơ",Mekong2,Can Tho,Ninh Kieu,180,57
109,CTO - 305H/10 KV3,"305H/10 KV3, An Khánh, Ninh Kiều, Cần Thơ",Mekong2,Can Tho,Ninh Kieu,182,57
158,CTO - 50B Hung Vuong,"50B Hùng Vương, Phường Thới Bình, Quận Ninh Kiều, Tp. Cần Thơ",Mekong2,Can Tho,Ninh Kieu,181,57
752,CTO -  166 Cách Mạng Tháng 8,"166 Đường Cách Mạng Tháng 8, P. Cái Khế, Q. Ninh Kiều, Tp. Cần Thơ",Mekong2,Can Tho,Ninh Kieu,182,57
211,CTO - 1209 Quoc Lo 91,"1209 Đường Quốc Lộ 91, Phường Châu Văn Liêm, Quận Ô Môn, TP Cần Thơ.",Mekong2,Can Tho,O Mon,201,57
230,CTO - Quoc Lo 91,"Đường QL91, KV Long Thạnh 1, phường Thốt Nốt, quận Thốt Nốt, Thành Phố Cần Thơ",Mekong2,Can Tho,Thot Not,200,57
812,CTO - 222 Nguyễn Hiền,"222 Đường Nguyễn Hiền, Phường An Khánh, Quận Ninh Kiều, Thành phố Cần Thơ",Mekong2,Can Tho,Ninh Kieu,181,57
757,DNA - 90 Võ Chí Công,"90 Võ Chí Công, P. Hoà Xuân, Q. Cẩm Lệ, TP Đà Nẵng",Central2,Da Nang,Cam Le,821,33
345,DNA - 42 Ong Ich Duong,"42 , đường Ông Ích Đường , phường Hòa Thọ Đông, quận Cẩm Lệ, thành phố Đà Nẵng",Central2,Da Nang,Cam Le,854,33
567,DNA - 164 Nui Thanh,"164 Núi Thành, phường Hoà Cường Bắc, Quận Hải Châu, TP Đà Nẵng",Central2,Da Nang,Hai Chau,858,33
473,DNA - 842- 844 Tôn Đức Thắng,"842 - 844 Tôn Đức Thắng, Phường Hòa Khánh Bắc, Quận Liên Chiểu, Thành phố Đà Nẵng",Central2,Da Nang,Lien Chieu,859,33
605,DNA - 199-201 Tôn Đức Thắng,"199-201 Tôn Đức Thắng, phường Hoà Minh, Quận Liên Chiểu, Thành phố Đà Nẵng.",Central2,Da Nang,Lien Chieu,859,33
590,DNA - 93-95 Lê Văn Hiến,"93-95 Lê Văn Hiến, phường Khuê Mỹ, quận Ngũ Hành Sơn, Đà Nẵng",Central2,Da Nang,Ngu Hanh Son,824,33
576,DNA - 824 Ngo Quyen,"824 Ngô Quyền, Phường An Hải Bắc, Quận Sơn Trà, TP Đà Nẵng",Central2,Da Nang,Son Tra,862,33
610,DNA - 36 Nguyễn Đức Trung,"36 Nguyễn Đức Trung, phường Thanh Khê Đông, Quận Thanh Khê, TP Đà Nẵng",Central2,Da Nang,Thanh Khe,860,33
694,DNA - 08 Nguyễn Phan Vinh,"08 Nguyễn Phan Vinh, Phường Thọ Quang, Quận Sơn Trà, TP Đà Nẵng",Central2,Da Nang,Son Tra,867,33
766,DNA - 81 - 83 Nguyễn Văn Linh,"81-83 Nguyễn Văn Linh, Phường Phước Ninh, Q.Hải Châu, TP Đà Nẵng",Central2,Da Nang,Hai Chau,861,33
805,DNA - 16-B4.1 Nguyễn Hữu Thọ,"16-B4.1, tờ bản đồ số 464/98 ĐC-ND, đường Nguyễn Hữu Thọ, phường Khuê Trung, Quận Cẩm Lệ, thành phố Đà Nẵng",Central2,Da Nang,Cam Le,856,33
800,DNA - 1390 Quảng Xương,"Thửa đất số 1390, tờ bản đồ số 7, đường Quảng Xương, thôn Túy Loan, xã Hòa Phong, huyện Hòa Vang, thành phố Đà Nẵng",Central2,Da Nang,Hoa Vang,812,33
912,DNA - 119 Nguyễn Văn Thoại,"119 Nguyễn Văn Thoại, Phường An Hải Đông, Quận Sơn Trà, Thành Phố Đà Nẵng",Central2,Da Nang,Son Tra,861,33
940,DNA - 362-364 Ông Ích Khiêm,"362-364 Ông Ích Khiêm, phường Vĩnh Trung, Quận Thanh Khê, thành phố Đà Nẵng.",Central2,Da Nang,Thanh Khe,933,33
671,DLK - 36 Tỉnh lộ 685,"36 tỉnh lộ 685, xã Ea bar, huyện Buôn Đôn, Tỉnh Đắk Lắk",Highland2,Dak Lak,Buon Don,319,40
103,DLK - 384 Le Duan,"384 Lê Duẩn, P. Eatam, Tp.Ban Mê Thuột",Highland2,Dak Lak,Buon Me Thuot,306,40
308,DLK - 130 Hoang Dieu,"130 Đường Hoàng Diệu, Phường Thành Công, thành phố Buôn Ma Thuộc, Tỉnh Đắk Lắk",Highland2,Dak Lak,Buon Me Thuot,310,40
130,DLK - 16 Le Thanh Tong,"16 Lê Thánh Tông, phường Thắng Lợi, TP. Buôn Ma Thuột,",Highland2,Dak Lak,Buon Me Thuot,310,40
113,DLK - 214 Nguyen Tat Thanh,"214 Nguyễn Tất Thành, P.Tân Lập. Tp. Ban Mê Thuột",Highland2,Dak Lak,Buon Me Thuot,311,40
699,DLK - 112-114 Hùng Vương,"112-114 Hùng Vương, thị trấn Quảng Phú, huyện Cư M'gar, tỉnh Đắk Lắk",Highland2,Dak Lak,Cu M'gar,328,40
748,DLK - 180 Nguyễn Tất Thành,"180 Nguyễn Tất Thành, thị trấn Krông Kmar, huyện Krông Bông, tỉnh Đắk Lắk.",Highland2,Dak Lak,Krong Bong,336,40
417,DLK - 294-296 Giai Phong,"294-296 Giải Phóng, thị trấn Phước An, huyện Krông Pắc, tinh Đắc Lắc",Highland2,Dak Lak,Krong Pac,338,40
813,DLK - 48 Hùng Vương,"48 Hùng Vương, tổ dân phố hòa Bình, thị trấn Ea Súp, huyện Ea súp, tỉnh Đắk Lắk.",Highland2,Dak Lak,Ea Sup,364,40
769,DLK - 2 tỉnh lộ 5,"2 tỉnh lộ 5, xã Cư Ê Bur, thành phố Buôn Ma Thuột, Đắk Lắk",Highland2,Dak Lak,Buon Me Thuot,310,40
368,DLK - 514 Giai Phong,"514 đường Giải Phóng, thị trấn Ea Drăng, huyện Ea Hleo, tỉnh Đắk Lắk",Highland2,Dak Lak,Ea H'leo,383,40
765,DLK - 68 Trần Hưng Đạo,"68 Trần Hưng Đạo, phường An Lạc, thị xã Buôn Hồ, tỉnh Đắk Lắk.",Highland2,Dak Lak,Buon Ho,349,40
846,DLK - 211 Mai Hắc Đế,"211 Mai Hắc Đế, phường Tân Thành, thành phố Buôn Ma Thuột, tỉnh Đắk Lắk",Highland2,Dak Lak,Buon Me Thuot,308,40
872,DLK - 350 Phan Bội Châu,"350 Phan Bội Châu, phường Thống Nhất, thành phố Buôn Ma Thuột, tỉnh Đắk Lắk, Phường Thống Nhất, Thành Phố Buôn Ma Thuột, Tỉnh Đắk Lắk",Highland2,Dak Lak,Buon Me Thuot,310,40
787,DNK - 325 Nguyễn Tất Thành,"325 Nguyễn Tất Thành, thị trấn Ea T'ling, huyện Cư Jút, tỉnh Đắk Nông.",Highland2,Dak Nong,Cu Jut,289,42
384,DNK - 45 Nguyen Tat Thanh,"45 Nguyễn Tất Thành, TT. Kiến Đức, H. Đăk Rlấp, Đăk Nông",Highland2,Dak Nong,Dak R'lap,178,42
397,DNK - 17-19-21 Huynh Thuc Khang,"17, 19, 21 đường Huỳnh Thúc Kháng, thị xã Gia Nghĩa, Tỉnh Đăk Nông.",Highland2,Dak Nong,Gia Nghia,201,42
926,DNK - 57 Nguyễn Tất Thành,"57 Nguyễn Tất Thành, thị trấn Đắk Mâm, huyện Krông Nô, tỉnh Đắk Nông, Thị Trấn Đắk Mâm, Huyện Krông Nô, Tỉnh Đắk Nông",Highland2,Dak Nong,Krong No,295,42
817,DON - 376 Hoàng Bá Bích,"376 Hoàng Bá Bích, Khu phố 5A, Phường Long Bình, Thành phố Biên Hoà, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,20,49
186,DON- 07 Le Loi,"07 Lê Lợi, Phường Xuân An, Thành phố Long Khánh, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Long Khanh,61,49
290,DON - 194 Tran Phu,"194 Trần Phú, P. Xuân An, Long Khánh, Đồng Nai",SouthEast2,Dong Nai,Long Khanh,62,49
315,DON - 1435 Quoc Lo 1A,"1435 QL 1A, Ấp Trà Cổ, H. Trảng Bom, Đồng Nai",SouthEast2,Dong Nai,Trang Bom,31,49
356,DON - 32A Hung Vuong,"Số 32A đường Hùng Vương, Khu phố 2, Thị trấn Trảng Bom, huyện Trảng Bom, tỉnh Đồng Nai",SouthEast2,Dong Nai,Trang Bom,35,49
392,DON - 63 Quoc Lo 1A,"63 QL1A ấp Hòa Bình, Xã Đông Hòa, Huyện Trảng Bom, tỉnh Đồng Nai",SouthEast2,Dong Nai,Trang Bom,41,49
296,DON - 49F Duong 30/4,"49F đường 30/4, thị trấn Trảng Bom, huyện Trảng Bom, tỉnh Đồng Nai",SouthEast2,Dong Nai,Trang Bom,35,49
538,DON - 2227 Quốc Lộ 1A,"2227 đường Quốc Lộ 1A, Xã Hố Nai 3, Huyện Trảng Bom, Tỉnh Đồng Nai.",SouthEast2,Dong Nai,Trang Bom,32,49
563,DON - 2698 Quốc Lộ 1A,"2698 Quốc Lộ 1A, xã Hố Nai 3, huyện Trảng Bom, tỉnh Đồng Nai",SouthEast2,Dong Nai,Trang Bom,32,49
394,DON - 240 Hung Vuong,"240 đường Hùng Vương, khu phố 5, thị trấn Gia Ray, huyện Xuân Lộc, tỉnh Đồng Nai.",SouthEast2,Dong Nai,Xuan Loc,83,49
681,DON - 2089 Quốc Lộ 1A,"2089 Quốc Lộ 1A, ấp 5, xã Xuân Tâm, huyện Xuân Lộc, tỉnh Đồng Nai",SouthEast2,Dong Nai,Xuan Loc,88,49
789,DON - 372 Bắc Sơn – Long Thành,"372 Bắc Sơn – Long Thành, thôn Đông Bình, Ấp Bùi Chu, Xã Bắc Sơn, Huyện Trảng Bom, tỉnh Đồng Nai.",SouthEast2,Dong Nai,Trang Bom,30,49
618,DON - Go! Đồng Nai,"Big C Đồng Nai, 833 Xa lộ Hà Nội, Long Bình Tân, Thành phố Biên Hòa, Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,14,49
95,DON - 337 Duong 30 thang 4,"337 Đường 30 tháng 4, P. Quyết Thắng, TP. Biên Hòa, Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,15,49
208,DON - G1 Dong Khoi,"G1, đường Đồng Khởi, phường Tân Hiệp, thành phố Biên Hòa, tỉnh Đồng Nai.",SouthEast2,Dong Nai,Bien Hoa,20,49
395,DON - 633 Pham Van Thuan,"633 đường Phạm Văn Thuận, xã Tam Hiệp, Tp Biên Hòa, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,20,49
470,DON - Trần Văn Xã,"2/11 Trần Văn Xã, Khu Phố 5, Phường Trảng Dài, Thành phố Biên Hòa, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,21,49
271,DON - 121A-123 CMT8,"121A - 123 CMT8, TP. Biên Hoà, Tỉnh Đồng Nai.",SouthEast2,Dong Nai,Bien Hoa,14,49
145,DON - 34 Khu Pho 4,"34 Khu Phố 4, Phường Long Bình, Biên Hòa, Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,25,49
331,DON - 845 Bui Van Hoa,"845 đường Bùi Văn Hòa khu phố 7, phường Long Bình, TP. Biên Hòa, Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,20,49
92,DON - 178 Pham Van Thuan,"178 Phạm Văn Thuận, Thống Nhất, TP. Biên Hòa, Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,16,49
329,DON - 296-297 Quoc Lo 51,"296 - 297 Quốc Lộ 51, KP Long Khánh 3, Phường Tam Phước, Thành phố Biên Hòa, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,26,49
490,DON - 58 Đồng Khởi,"58 Đồng Khởi, Khu phố 11, Phường Tân Phong, Thành phố Biên Hòa, Tỉnh Đồng Nai.",SouthEast2,Dong Nai,Bien Hoa,20,49
503,DON -  F7/1 - F7/2 Quốc Lộ 51,"F7/1 - F7/2 Quốc Lộ 51, Khu Phố 1, Phường Long Bình Tân, Thành phố Biên Hòa, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,17,49
535,DON - 537 Cách Mạng Tháng Tám,"537 Cách Mạng Tháng Tám, Phường Hòa Bình, Thành phố Biên Hòa, Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,13,49
600,DON - Thua Dat so 104,"Thửa đất số 104, tờ bản đồ 97, Quốc lộ 51, Khu phố Tân Mai 2, Phường Phước Tân, Thành phố Biên Hòa, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,22,49
714,DON - 20/83 Lê Đại Hành,"20/83 Lê Đại Hành, khu phố 12, phường Hố Nai, thành phố Biên Hoà, tỉnh Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,23,49
740,DON - 93 Vũ Hồng Phô,"93 Vũ Hồng Phô, Khu phố 2, Phường Bình Đa, Thành phố Biên Hòa, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,18,49
647,DON - 530 Xa Lộ Hà Nội,"530 Xa Lộ Hà Nội, Khu phố 4, Phường Tân Hiệp, Thành phố Biên Hòa, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,22,49
320,DON - 22 Ap 114,"Số 22, ấp 114, thị trấn Định Quán, huyện Định Quán, tỉnh Đồng Nai",SouthEast2,Dong Nai,Dinh Quan,95,49
592,DON - So 3 Pho 1,"Số 3 Phố 1, Ấp 3, Xã Phú Vinh, Huyện Định Quán, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Dinh Quan,101,49
649,DON - 4/4 Quốc lộ 20,"4/4 Quốc lộ 20, Ấp Chợ, Xã Phú Túc, Huyện Định Quán, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Dinh Quan,71,49
736,DON - 36/3 DT763,"36/3 DT763, ấp 1, xã Suối Nho, huyện Định Quán, tỉnh Đồng Nai",SouthEast2,Dong Nai,Dinh Quan,75,49
149,DON - 1-1/1 Hai Ba Trung,"1-1/1 đường Hai Bà Trưng, Khu Phước Hải, Thị Trấn Long Thành, Huyện Long Thành, Tỉnh Đồng Nai,",SouthEast2,Dong Nai,Long Thanh,35,49
191,DON - 129 Phung Hung,"Cửa hàng 129 Phùng Hưng, khu 4, ấp 8, huyện Long Thành, Đồng Nai",SouthEast2,Dong Nai,Long Thanh,61,49
346,DON - 1912 Quoc Lo 51,"1912 Quốc lộ 51, tổ 1, Ấp 1C, Phước Thái, Long Thành, Đồng Nai",SouthEast2,Dong Nai,Long Thanh,52,49
401,DON - 1324 Quoc Lo 51,"1324 Quốc lộ 51, ấp Phước Hòa, xã Long Phước, huyện Long Thành, tỉnh Đồng Nai.",SouthEast2,Dong Nai,Long Thanh,48,49
690,DON - 93 Bưng Môn,"93 Bưng Môn, Tổ 6, Ấp 4, Xã Long An, Huyện Long Thành, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Long Thanh,41,49
289,DON - 2551 Ly Thai To,"2551 đường Lý Thái Tổ, Ấp Phước Lý, xã Đại Phước, huyện Nhơn Trạch, Đồng Nai",SouthEast2,Dong Nai,Nhon Trach,30,49
507,DON - 450 Lý Thái Tổ,"450 Lý Thái Tổ, Ấp Bến Cam, Xã Phước Thiền, Huyện Nhơn Trạch, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Nhon Trach,38,49
723,DON - 114 Lý Thái Tổ,"114 Lý Thái Tổ, Ấp Trầu, Phước Thiền, Nhơn Trạch, Đồng Nai",SouthEast2,Dong Nai,Nhon Trach,40,49
591,DON - 665 Quốc lộ 20,"665 Quốc lộ 20, tổ 20, Khu phố Trần Cao Vân, Thị trấn Dầu Giây, Huyện Thống Nhất, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Thong Nhat,59,49
242,DON - DT 768,"DT768, ấp 1, xã Thạnh Phú, huyện Vĩnh Cửu, tỉnh Đồng Nai.",SouthEast2,Dong Nai,Vinh Cuu,25,49
745,DON - 344F TL768,"344F, Tỉnh lộ 768, ấp Bình Phước, xã Tân Bình, huyện Vĩnh Cửu, tỉnh Đồng Nai",SouthEast2,Dong Nai,Vinh Cuu,21,49
794,DON - 771 Hùng Vương,"771 Hùng Vương, tổ 10, ấp 1, xã Long Thọ, huyện Nhơn Trạch, tỉnh Đồng Nai.",SouthEast2,Dong Nai,Nhon Trach,46,49
816,DON - 292 Hùng Vương,"292 Hùng Vương, Khu phố Phước Kiểng, Thị trấn Hiệp Phước, Huyện Nhơn Trạch, tỉnh Đồng Nai",SouthEast2,Dong Nai,Nhon Trach,42,49
788,DON - 82A Nguyễn Phúc Chu,"82A Nguyễn Phúc Chu, Phường Trảng Dài, Thành phố Biên Hòa, Tỉnh Đồng Nai.",SouthEast2,Dong Nai,Bien Hoa,21,49
801,DON - 19/68 đường 643,"19/68 đường 643 – Xa lộ Hà Nội, Khu phố 1, Phường Long Bình, Thành phố Biên Hòa, Tỉnh Đồng Nai.",SouthEast2,Dong Nai,Bien Hoa,20,49
828,DON - 02 Trần Văn Xã,"02 Trần Văn Xã, Khu phố 3A, Phường Trảng Dài, Thành phố Biên Hoà, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,21,49
891,DON - 55/7 Phạm Văn Đồng,"55/7 Phạm Văn Đồng, Xã Phước Thiền, Huyện Nhơn Trạch, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Nhon Trach,39,49
880,DON - 28 Lý Văn Sâm,"28 Lý Văn Sâm, Phường Tam Hiệp, Thành Phố Biên Hòa, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,20,49
878,DON - 144 Đinh Quang Ân,"144 Đinh Quang Ân, Ấp Hương Phước, Phường Phước Tân, Thành Phố Biên Hòa, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,21,49
851,DON - 40 DT 764,"40 DT764, Ấp 9, Xã Sông Ray, Huyện Cẩm Mỹ, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Cam My,82,49
929,DON - 08 Tổ 2,"08, Tổ 2, Khu phố 2, Phường Long Bình Tân, Thành Phố Biên Hòa, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,17,49
924,DON - 101 Nguyễn Tất Thành,"101 Nguyễn Tất Thành, Tổ 1, Khu phố 5, Thị Trấn Vĩnh An, Huyện Vĩnh Cửu, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Vinh Cuu,48,49
922,DON - 265 TL767,"Thửa đất số 265, tờ bản đồ số 19, tỉnh lộ 767, thôn Tây Lạc, Ấp An Chu, Xã Bắc Sơn, Huyện Trảng Bom, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Trang Bom,31,49
932,DON - 53 Nguyễn Khắc Hiếu,"53 Nguyễn Khắc Hiếu, Khu phố Long Đức 1, Phường Tam Phước, Thành Phố Biên Hòa, Tỉnh Đồng Nai",SouthEast2,Dong Nai,Bien Hoa,31,49
305,ĐTH - 76 Pham Huu Lau,"Số 76, đường Phạm Hữu Lầu, phường 4, TP Cao Lãnh, Tỉnh Đồng Tháp",Mekong2,Dong Thap,Cao Lanh,165,53
701,ĐTH - 1438 QL30,"1438 đường QL30, Khóm 3, Phường 11, Tp.Cao Lãnh, Tỉnh Đồng Tháp.",Mekong2,Dong Thap,Cao Lanh,175,53
678,ĐTH - 96-98 QL80,"96-98 QL80, khóm Phú Mỹ, thị trấn Cái Tàu Hạ, huyện Châu Thành, tỉnh Đồng Tháp.",Mekong2,Dong Thap,Chau Thanh,146,53
640,ĐTH - QL80 Khóm 1,"QL80 Khóm 1, TT. Lai Vung, H. Lai Vung, Đồng Tháp",Mekong2,Dong Thap,Lai Vung,168,53
669,ĐTH - 6A/TK Quốc Lộ 54,"6A/TK Quốc Lộ 54, ấp Tân Khánh, xã Tân Thành, huyện Lai Vung, tỉnh Đồng Tháp",Mekong2,Dong Thap,Lai Vung,177,53
286,ĐTH - 308 Duong 3/2,"308 Đường 3/2, Khóm Bình Thạnh 1, Thị Trấn Lấp Vò, Huyện Lấp Vò, Tỉnh Đồng Tháp.",Mekong2,Dong Thap,Lap Vo,20,53
170,ĐTH - 281-283 Nguyen Sinh Sac,"281-283 đường Nguyễn Sinh Sắc, P2. Thành phố Sa Đéc, Tỉnh Đồng Tháp",Mekong2,Dong Thap,Sa Dec,155,53
641,ĐTH - K28 TL848,"K28 đường TL 848, Khóm Tân Hòa , Phường An Hòa , Tp. Sa Đéc, Tỉnh Đồng Tháp",Mekong2,Dong Thap,Sa Dec,159,53
614,ĐTH - Trần Hưng Đạo,"Trần Hưng Đạo, Khóm 2, Thị Trấn Tràm Chim, Huyện Tam Nông, Tỉnh Đồng Tháp",Mekong2,Dong Thap,Tam Nong,162,53
285,ĐTH - 51 Nguyen Hue,"51 Nguyễn Huệ, Thị Trấn Sa Rài, huyện Tân Hồng, tỉnh Đồng Tháp",Mekong2,Dong Thap,Tan Hong,187,53
742,ĐTH - QL30,"QL 30, Ấp Bình Chánh, Xã Bình Thành, Huyện Thanh Bình, Tỉnh Đồng Tháp.",Mekong2,Dong Thap,Thanh Binh,179,53
306,ĐTH - 131 Hung Vuong,"131 Hùng Vương, Thị Trấn Mỹ An, Tỉnh Đồng Tháp",Mekong2,Dong Thap,Thap Muoi,134,53
738,ĐTH - Gò Tháp,"Gò Tháp, khóm 3, thị trấn Mỹ An, huyện Tháp Mười, tỉnh Đồng Tháp",Mekong2,Dong Thap,Thap Muoi,133,53
941,ĐTH - 158 - 160 Nguyễn Huệ,"158 - 160 đường Nguyễn Huệ, Khóm 2, Phường 2, Thành Phố Cao Lãnh, Tỉnh Đồng Tháp",Mekong2,Dong Thap,Cao Lanh,166,53
408,GLA - 06 Le Loi,"06 Lê Lợi, P. Hội Thương, Tp. Pleiku, Gia Lai",Highland3,Gia Lai,Pleiku,486,38
728,GLA - 113 Hai Bà Trưng,"113A, 113B,113C Hai Bà Trưng, phường Diên Hồng, thành phố Pleiku, tỉnh Gia Lai",Highland3,Gia Lai,Pleiku,487,38
358,GLA - 18-20 Nguyen Tat Thanh,"18-20 Nguyễn Tất Thành, phường Hoa Lư, thành phố Pleiku, tỉnh Gia Lai",Highland3,Gia Lai,Pleiku,486,38
444,GLA - 347 Quang Trung,"347 Quang Trung, Tổ dân phố 10, Phường An Phú, Thị xã An Khê, Tỉnh Gia Lai.",Highland3,Gia Lai,An Khe,507,38
357,GLA - 807D Hung Vuong,"807D Đường Hùng Vương, Tổ dân phố 7, Thị Trấn Chư Sê, Huyện Chư Sê, Tỉnh Gia Lai",Highland3,Gia Lai,Chu Se,449,38
655,GLA - 841-843-845 Phạm Văn Đồng,"841-843-845 Phạm Văn Đồng, phường Yên Thế, Thành Phố Pleiku, Tỉnh Gia Lai",Highland3,Gia Lai,Pleiku,492,38
264,HNI - 933 La Thanh,"933 Đê La Thành, P. Ngọc Khánh, Quận Ba Đình, TP. Hà Nội",North,Ha Noi,Ba Dinh,1628,17
747,HNI - GO! Thăng Long,"Go! Thăng Long, 222 đường Trần Duy Hưng, Trung Hòa, Cầu Giấy, Hà Nội",North,Ha Noi,Cau Giay,1625,17
